max_ending_here + x,INFIX_EXPRESSION, line no: 19,max_ending_here,SIMPLE_NAME, 2.2775957257457624, 0.8333333333333334, 1.0, 0.7894736842105263, 0.0, 0.8164965809277261
max_so_far=Math.max(max_so_far max_ending_here),ASSIGNMENT, line no: 20,Math.max(max_so_far max_ending_here),METHOD_INVOCATION, 2.2583947983107318, 1.0, 1.0, 0.7659574468085106, 0.0, 0.8164965809277261
max_ending_here,SIMPLE_NAME, line no: 19,max_ending_here + x,INFIX_EXPRESSION, 2.234622221486408, 0.9473684210526315, 1.0, 0.7894736842105263, 0.0, 0.8164965809277261
max_ending_here,SIMPLE_NAME, line no: 19,max_ending_here + x,INFIX_EXPRESSION, 2.232234804583111, 0.9444444444444444, 1.0, 0.7894736842105263, 0.0, 0.8164965809277261
Math.max(max_so_far max_ending_here),METHOD_INVOCATION, line no: 20,max_so_far=Math.max(max_so_far max_ending_here),ASSIGNMENT, 2.21303387714808, 0.9444444444444444, 1.0, 0.7659574468085106, 0.0, 0.8164965809277261
max_ending_here,SIMPLE_NAME, line no: 20,max_ending_here + x,INFIX_EXPRESSION, 2.1916487172270545, 0.8947368421052632, 1.0, 0.7894736842105263, 0.0, 0.8164965809277261
max_ending_here=max_ending_here + x,ASSIGNMENT, line no: 19,max_ending_here + x,INFIX_EXPRESSION, 2.0762341629305037, 1.0, 1.0, 0.5428571428571428, 0.0, 0.8164965809277261
max_ending_here + x,INFIX_EXPRESSION, line no: 19,max_ending_here=max_ending_here + x,ASSIGNMENT, 2.030873241767852, 0.9444444444444444, 1.0, 0.5428571428571428, 0.0, 0.8164965809277261
max_ending_here=max_ending_here + x,ASSIGNMENT, line no: 19,max_ending_here,SIMPLE_NAME, 1.9829202679673348, 0.8823529411764706, 1.0, 0.42857142857142855, 0.0, 0.8164965809277261
Math.max(max_so_far max_ending_here),METHOD_INVOCATION, line no: 20,max_ending_here,SIMPLE_NAME, 1.973200070575338, 0.8333333333333334, 1.0, 0.4166666666666667, 0.0, 0.8164965809277261
