total == 0,INFIX_EXPRESSION, line no: 14,total < 0,INFIX_EXPRESSION, 0.8, 0.0, 0.0, 0.8, 0.0, 1.0
total < 0,INFIX_EXPRESSION, line no: 17,total == 0,INFIX_EXPRESSION, 0.8, 0.0, 0.0, 0.8, 0.0, 1.0
possible_change(coins total - first),METHOD_INVOCATION, line no: 23,possible_change(rest total),METHOD_INVOCATION, 0.6666666666666666, 0.0, 0.0, 0.6666666666666666, 0.0, 1.0
possible_change(rest total),METHOD_INVOCATION, line no: 23,possible_change(coins total - first),METHOD_INVOCATION, 0.6666666666666666, 0.0, 0.0, 0.6666666666666666, 0.0, 1.0
coins[0],ARRAY_ACCESS, line no: 21,coins,SIMPLE_NAME, 0.625, 0.0, 0.0, 0.625, 0.0, 1.0
coins,SIMPLE_NAME, line no: 21,coins[0],ARRAY_ACCESS, 0.625, 0.0, 0.0, 0.625, 0.0, 1.0
coins,SIMPLE_NAME, line no: 22,coins[0],ARRAY_ACCESS, 0.625, 0.0, 0.0, 0.625, 0.0, 1.0
coins,SIMPLE_NAME, line no: 22,coins[0],ARRAY_ACCESS, 0.625, 0.0, 0.0, 0.625, 0.0, 1.0
coins,SIMPLE_NAME, line no: 23,coins[0],ARRAY_ACCESS, 0.625, 0.0, 0.0, 0.625, 0.0, 1.0
first,SIMPLE_NAME, line no: 21,rest,SIMPLE_NAME, 0.6, 0.0, 0.0, 0.6, 0.0, 1.0
rest,SIMPLE_NAME, line no: 22,first,SIMPLE_NAME, 0.6, 0.0, 0.0, 0.6, 0.0, 1.0
first,SIMPLE_NAME, line no: 23,rest,SIMPLE_NAME, 0.6, 0.0, 0.0, 0.6, 0.0, 1.0
rest,SIMPLE_NAME, line no: 23,first,SIMPLE_NAME, 0.6, 0.0, 0.0, 0.6, 0.0, 1.0
total,SIMPLE_NAME, line no: 14,total < 0,INFIX_EXPRESSION, 0.5555555555555556, 0.0, 0.0, 0.5555555555555556, 0.0, 1.0
total < 0,INFIX_EXPRESSION, line no: 17,total,SIMPLE_NAME, 0.5555555555555556, 0.0, 0.0, 0.5555555555555556, 0.0, 1.0
total,SIMPLE_NAME, line no: 17,total < 0,INFIX_EXPRESSION, 0.5555555555555556, 0.0, 0.0, 0.5555555555555556, 0.0, 1.0
possible_change,SIMPLE_NAME, line no: 23,possible_change(rest total),METHOD_INVOCATION, 0.5555555555555556, 0.0, 0.0, 0.5555555555555556, 0.0, 1.0
total,SIMPLE_NAME, line no: 23,total < 0,INFIX_EXPRESSION, 0.5555555555555556, 0.0, 0.0, 0.5555555555555556, 0.0, 1.0
possible_change(rest total),METHOD_INVOCATION, line no: 23,possible_change,SIMPLE_NAME, 0.5555555555555556, 0.0, 0.0, 0.5555555555555556, 0.0, 1.0
possible_change,SIMPLE_NAME, line no: 23,possible_change(rest total),METHOD_INVOCATION, 0.5555555555555556, 0.0, 0.0, 0.5555555555555556, 0.0, 1.0
total,SIMPLE_NAME, line no: 23,total < 0,INFIX_EXPRESSION, 0.5555555555555556, 0.0, 0.0, 0.5555555555555556, 0.0, 1.0
possible_change(coins total - first) + possible_change(rest total),INFIX_EXPRESSION, line no: 23,possible_change(coins total - first),METHOD_INVOCATION, 0.5454545454545454, 0.0, 0.0, 0.5454545454545454, 0.0, 1.0
possible_change(coins total - first),METHOD_INVOCATION, line no: 23,possible_change(coins total - first) + possible_change(rest total),INFIX_EXPRESSION, 0.5454545454545454, 0.0, 0.0, 0.5454545454545454, 0.0, 1.0
total == 0,INFIX_EXPRESSION, line no: 14,total - first,INFIX_EXPRESSION, 0.5384615384615384, 0.0, 0.0, 0.5384615384615384, 0.0, 1.0
total < 0,INFIX_EXPRESSION, line no: 17,total - first,INFIX_EXPRESSION, 0.5384615384615384, 0.0, 0.0, 0.5384615384615384, 0.0, 1.0
total - first,INFIX_EXPRESSION, line no: 23,total == 0,INFIX_EXPRESSION, 0.5384615384615384, 0.0, 0.0, 0.5384615384615384, 0.0, 1.0
