possible_change(coins total - first) + possible_change(rest total),INFIX_EXPRESSION, line no: 23,possible_change(coins total - first),METHOD_INVOCATION, 2.55, 1.0, 0.75, 0.0, 0.8, 1.0
possible_change(coins total - first),METHOD_INVOCATION, line no: 23,possible_change(coins total - first) + possible_change(rest total),INFIX_EXPRESSION, 2.526190476190476, 0.9761904761904762, 0.75, 0.0, 0.8, 1.0
total == 0,INFIX_EXPRESSION, line no: 14,total < 0,INFIX_EXPRESSION, 2.5, 1.0, 1.0, 0.0, 0.5, 1.0
total < 0,INFIX_EXPRESSION, line no: 17,total == 0,INFIX_EXPRESSION, 2.5, 1.0, 1.0, 0.0, 0.5, 1.0
coins.length,QUALIFIED_NAME, line no: 22,length,SIMPLE_NAME, 2.3333333333333335, 1.0, 1.0, 0.0, 0.3333333333333333, 1.0
total - first,INFIX_EXPRESSION, line no: 23,total,SIMPLE_NAME, 2.3333333333333335, 1.0, 1.0, 0.0, 0.3333333333333333, 1.0
total - first,INFIX_EXPRESSION, line no: 23,first,SIMPLE_NAME, 2.3333333333333335, 1.0, 1.0, 0.0, 0.3333333333333333, 1.0
length,SIMPLE_NAME, line no: 22,coins.length,QUALIFIED_NAME, 2.3106060606060606, 0.9772727272727273, 1.0, 0.0, 0.3333333333333333, 1.0
total,SIMPLE_NAME, line no: 23,total - first,INFIX_EXPRESSION, 2.3106060606060606, 0.9772727272727273, 1.0, 0.0, 0.3333333333333333, 1.0
first,SIMPLE_NAME, line no: 23,total - first,INFIX_EXPRESSION, 2.3106060606060606, 0.9772727272727273, 1.0, 0.0, 0.3333333333333333, 1.0
total,SIMPLE_NAME, line no: 23,total - first,INFIX_EXPRESSION, 2.310077519379845, 0.9767441860465116, 1.0, 0.0, 0.3333333333333333, 1.0
total,SIMPLE_NAME, line no: 14,total - first,INFIX_EXPRESSION, 2.2857142857142856, 0.9523809523809523, 1.0, 0.0, 0.3333333333333333, 1.0
total,SIMPLE_NAME, line no: 17,total - first,INFIX_EXPRESSION, 2.2857142857142856, 0.9523809523809523, 1.0, 0.0, 0.3333333333333333, 1.0
Arrays.copyOfRange(coins 1 coins.length),METHOD_INVOCATION, line no: 22,copyOfRange,SIMPLE_NAME, 2.2727272727272725, 1.0, 1.0, 0.0, 0.2727272727272727, 1.0
Arrays.copyOfRange(coins 1 coins.length),METHOD_INVOCATION, line no: 22,coins.length,QUALIFIED_NAME, 2.2727272727272725, 1.0, 1.0, 0.0, 0.2727272727272727, 1.0
first,SIMPLE_NAME, line no: 21,total - first,INFIX_EXPRESSION, 2.261904761904762, 0.9285714285714286, 1.0, 0.0, 0.3333333333333333, 1.0
0,NUMBER_LITERAL, line no: 18,coins[0],ARRAY_ACCESS, 2.25, 1.0, 1.0, 0.0, 0.25, 1.0
coins[0],ARRAY_ACCESS, line no: 21,0,NUMBER_LITERAL, 2.25, 1.0, 1.0, 0.0, 0.25, 1.0
copyOfRange,SIMPLE_NAME, line no: 22,Arrays.copyOfRange(coins 1 coins.length),METHOD_INVOCATION, 2.249471458773784, 0.9767441860465116, 1.0, 0.0, 0.2727272727272727, 1.0
coins.length,QUALIFIED_NAME, line no: 22,Arrays.copyOfRange(coins 1 coins.length),METHOD_INVOCATION, 2.249471458773784, 0.9767441860465116, 1.0, 0.0, 0.2727272727272727, 1.0
0,NUMBER_LITERAL, line no: 21,coins[0],ARRAY_ACCESS, 2.2267441860465116, 0.9767441860465116, 1.0, 0.0, 0.25, 1.0
0,NUMBER_LITERAL, line no: 14,coins[0],ARRAY_ACCESS, 2.178571428571429, 0.9285714285714286, 1.0, 0.0, 0.25, 1.0
0,NUMBER_LITERAL, line no: 17,coins[0],ARRAY_ACCESS, 2.178571428571429, 0.9285714285714286, 1.0, 0.0, 0.25, 1.0
possible_change(rest total),METHOD_INVOCATION, line no: 23,possible_change,SIMPLE_NAME, 2.1666666666666665, 1.0, 1.0, 0.0, 0.16666666666666666, 1.0
possible_change(rest total),METHOD_INVOCATION, line no: 23,total,SIMPLE_NAME, 2.1666666666666665, 1.0, 1.0, 0.0, 0.16666666666666666, 1.0
possible_change,SIMPLE_NAME, line no: 23,possible_change(rest total),METHOD_INVOCATION, 2.143410852713178, 0.9767441860465116, 1.0, 0.0, 0.16666666666666666, 1.0
possible_change,SIMPLE_NAME, line no: 23,possible_change(rest total),METHOD_INVOCATION, 2.143410852713178, 0.9767441860465116, 1.0, 0.0, 0.16666666666666666, 1.0
total,SIMPLE_NAME, line no: 23,possible_change(rest total),METHOD_INVOCATION, 2.143410852713178, 0.9767441860465116, 1.0, 0.0, 0.16666666666666666, 1.0
possible_change(coins total - first),METHOD_INVOCATION, line no: 23,possible_change,SIMPLE_NAME, 2.125, 1.0, 1.0, 0.0, 0.125, 1.0
possible_change(coins total - first),METHOD_INVOCATION, line no: 23,total,SIMPLE_NAME, 2.125, 1.0, 1.0, 0.0, 0.125, 1.0
possible_change(coins total - first),METHOD_INVOCATION, line no: 23,first,SIMPLE_NAME, 2.125, 1.0, 1.0, 0.0, 0.125, 1.0
total,SIMPLE_NAME, line no: 23,possible_change(rest total),METHOD_INVOCATION, 2.121212121212121, 0.9545454545454546, 1.0, 0.0, 0.16666666666666666, 1.0
total,SIMPLE_NAME, line no: 14,possible_change(rest total),METHOD_INVOCATION, 2.119047619047619, 0.9523809523809523, 1.0, 0.0, 0.16666666666666666, 1.0
total,SIMPLE_NAME, line no: 17,possible_change(rest total),METHOD_INVOCATION, 2.119047619047619, 0.9523809523809523, 1.0, 0.0, 0.16666666666666666, 1.0
possible_change,SIMPLE_NAME, line no: 23,possible_change(coins total - first),METHOD_INVOCATION, 2.1017441860465116, 0.9767441860465116, 1.0, 0.0, 0.125, 1.0
