total == 0,INFIX_EXPRESSION, line no: 14,total < 0,INFIX_EXPRESSION, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
total < 0,INFIX_EXPRESSION, line no: 17,total == 0,INFIX_EXPRESSION, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
0,NUMBER_LITERAL, line no: 18,possible_change,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
0,NUMBER_LITERAL, line no: 18,total,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
0,NUMBER_LITERAL, line no: 18,1,NUMBER_LITERAL, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
0,NUMBER_LITERAL, line no: 18,first,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
0,NUMBER_LITERAL, line no: 18,coins[0],ARRAY_ACCESS, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
0,NUMBER_LITERAL, line no: 18,coins.length,QUALIFIED_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
0,NUMBER_LITERAL, line no: 18,length,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
0,NUMBER_LITERAL, line no: 18,possible_change(coins total - first) + possible_change(rest total),INFIX_EXPRESSION, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
0,NUMBER_LITERAL, line no: 18,possible_change(coins total - first),METHOD_INVOCATION, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
0,NUMBER_LITERAL, line no: 18,total - first,INFIX_EXPRESSION, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
0,NUMBER_LITERAL, line no: 18,possible_change(rest total),METHOD_INVOCATION, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
first,SIMPLE_NAME, line no: 21,length,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
coins[0],ARRAY_ACCESS, line no: 21,0,NUMBER_LITERAL, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
rest,SIMPLE_NAME, line no: 22,coins,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
rest,SIMPLE_NAME, line no: 22,copyOfRange,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
Arrays.copyOfRange(coins 1 coins.length),METHOD_INVOCATION, line no: 22,coins,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
Arrays.copyOfRange(coins 1 coins.length),METHOD_INVOCATION, line no: 22,copyOfRange,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
Arrays.copyOfRange(coins 1 coins.length),METHOD_INVOCATION, line no: 22,coins.length,QUALIFIED_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
copyOfRange,SIMPLE_NAME, line no: 22,coins,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
coins,SIMPLE_NAME, line no: 22,copyOfRange,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
coins.length,QUALIFIED_NAME, line no: 22,length,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
possible_change(coins total - first) + possible_change(rest total),INFIX_EXPRESSION, line no: 23,possible_change,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
possible_change(coins total - first) + possible_change(rest total),INFIX_EXPRESSION, line no: 23,total,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
