binsearch(arr x mid end),METHOD_INVOCATION, line no: 20,binsearch(arr x start mid),METHOD_INVOCATION, 0.6280742930213279, 0.0, 0.0, 0.7692307692307693, 0.0, 0.8164965809277261
binsearch(arr x mid end),METHOD_INVOCATION, line no: 20,binsearch(arr x 0 arr.length),METHOD_INVOCATION, 0.5631010902949836, 0.0, 0.0, 0.6896551724137931, 0.0, 0.8164965809277261
x > arr[mid],INFIX_EXPRESSION, line no: 19,x < arr[mid],INFIX_EXPRESSION, 0.529237746757157, 0.0, 0.0, 0.9166666666666666, 0.0, 0.5773502691896258
x < arr[mid],INFIX_EXPRESSION, line no: 17,x > arr[mid],INFIX_EXPRESSION, 0.4899789435061114, 0.0, 0.0, 0.9166666666666666, 0.0, 0.5345224838248488
(end - start),PARENTHESIZED_EXPRESSION, line no: 16,end - start,INFIX_EXPRESSION, 0.45228825554410285, 0.0, 0.0, 0.8461538461538461, 0.0, 0.5345224838248488
end - start,INFIX_EXPRESSION, line no: 16,(end - start),PARENTHESIZED_EXPRESSION, 0.45228825554410285, 0.0, 0.0, 0.8461538461538461, 0.0, 0.5345224838248488
(end - start) / 2,INFIX_EXPRESSION, line no: 16,(end - start),PARENTHESIZED_EXPRESSION, 0.4087524876307667, 0.0, 0.0, 0.7647058823529411, 0.0, 0.5345224838248488
(end - start),PARENTHESIZED_EXPRESSION, line no: 16,(end - start) / 2,INFIX_EXPRESSION, 0.4087524876307667, 0.0, 0.0, 0.7647058823529411, 0.0, 0.5345224838248488
x > arr[mid],INFIX_EXPRESSION, line no: 19,arr[mid],ARRAY_ACCESS, 0.3849001794597505, 0.0, 0.0, 0.6666666666666666, 0.0, 0.5773502691896258
arr[mid],ARRAY_ACCESS, line no: 19,x < arr[mid],INFIX_EXPRESSION, 0.3849001794597505, 0.0, 0.0, 0.6666666666666666, 0.0, 0.5773502691896258
arr[mid],ARRAY_ACCESS, line no: 19,x > arr[mid],INFIX_EXPRESSION, 0.3849001794597505, 0.0, 0.0, 0.6666666666666666, 0.0, 0.5773502691896258
binsearch(arr x start mid),METHOD_INVOCATION, line no: 18,binsearch(arr x mid end),METHOD_INVOCATION, 0.38461538461538464, 0.0, 0.0, 0.7692307692307693, 0.0, 0.5
binsearch(arr x 0 arr.length),METHOD_INVOCATION, line no: 27,binsearch(arr x start mid),METHOD_INVOCATION, 0.36863619574127504, 0.0, 0.0, 0.6896551724137931, 0.0, 0.5345224838248488
binsearch(arr x 0 arr.length),METHOD_INVOCATION, line no: 27,binsearch(arr x mid end),METHOD_INVOCATION, 0.36863619574127504, 0.0, 0.0, 0.6896551724137931, 0.0, 0.5345224838248488
start + (end - start) / 2,INFIX_EXPRESSION, line no: 16,(end - start) / 2,INFIX_EXPRESSION, 0.3634752890008972, 0.0, 0.0, 0.68, 0.0, 0.5345224838248488
(end - start) / 2,INFIX_EXPRESSION, line no: 16,start + (end - start) / 2,INFIX_EXPRESSION, 0.3634752890008972, 0.0, 0.0, 0.68, 0.0, 0.5345224838248488
x < arr[mid],INFIX_EXPRESSION, line no: 17,arr[mid],ARRAY_ACCESS, 0.3563483225498992, 0.0, 0.0, 0.6666666666666666, 0.0, 0.5345224838248488
arr[mid],ARRAY_ACCESS, line no: 17,x < arr[mid],INFIX_EXPRESSION, 0.3563483225498992, 0.0, 0.0, 0.6666666666666666, 0.0, 0.5345224838248488
arr[mid],ARRAY_ACCESS, line no: 17,x > arr[mid],INFIX_EXPRESSION, 0.3563483225498992, 0.0, 0.0, 0.6666666666666666, 0.0, 0.5345224838248488
(end - start) / 2,INFIX_EXPRESSION, line no: 16,end - start,INFIX_EXPRESSION, 0.3458674895337257, 0.0, 0.0, 0.6470588235294118, 0.0, 0.5345224838248488
