result,SIMPLE_NAME, line no: 15,alphabet,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
"",STRING_LITERAL, line no: 15,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ",STRING_LITERAL, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
alphabet,SIMPLE_NAME, line no: 16,result,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ",STRING_LITERAL, line no: 16,"",STRING_LITERAL, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
i=num % b,ASSIGNMENT, line no: 19,num,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
i=num % b,ASSIGNMENT, line no: 19,b,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
i=num % b,ASSIGNMENT, line no: 19,i,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
i,SIMPLE_NAME, line no: 19,num,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
i,SIMPLE_NAME, line no: 19,b,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
num % b,INFIX_EXPRESSION, line no: 19,num,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
num % b,INFIX_EXPRESSION, line no: 19,b,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
num % b,INFIX_EXPRESSION, line no: 19,i,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
num % b,INFIX_EXPRESSION, line no: 19,num / b,INFIX_EXPRESSION, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
num,SIMPLE_NAME, line no: 19,b,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
num,SIMPLE_NAME, line no: 19,i,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
b,SIMPLE_NAME, line no: 19,num,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
b,SIMPLE_NAME, line no: 19,i,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
num=num / b,ASSIGNMENT, line no: 20,num,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
num=num / b,ASSIGNMENT, line no: 20,b,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
num=num / b,ASSIGNMENT, line no: 20,i,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
num=num / b,ASSIGNMENT, line no: 20,num % b,INFIX_EXPRESSION, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
num=num / b,ASSIGNMENT, line no: 20,num / b,INFIX_EXPRESSION, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
num,SIMPLE_NAME, line no: 20,b,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
num,SIMPLE_NAME, line no: 20,i,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
num / b,INFIX_EXPRESSION, line no: 20,num,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
num / b,INFIX_EXPRESSION, line no: 20,b,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
num / b,INFIX_EXPRESSION, line no: 20,i,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
num / b,INFIX_EXPRESSION, line no: 20,num % b,INFIX_EXPRESSION, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
num,SIMPLE_NAME, line no: 20,b,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
num,SIMPLE_NAME, line no: 20,i,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
b,SIMPLE_NAME, line no: 20,num,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
b,SIMPLE_NAME, line no: 20,i,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
result=result + String.valueOf(alphabet.charAt(i)),ASSIGNMENT, line no: 21,String,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
result=result + String.valueOf(alphabet.charAt(i)),ASSIGNMENT, line no: 21,result,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
result=result + String.valueOf(alphabet.charAt(i)),ASSIGNMENT, line no: 21,alphabet,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
result=result + String.valueOf(alphabet.charAt(i)),ASSIGNMENT, line no: 21,result + String.valueOf(alphabet.charAt(i)),INFIX_EXPRESSION, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
result=result + String.valueOf(alphabet.charAt(i)),ASSIGNMENT, line no: 21,valueOf,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
result,SIMPLE_NAME, line no: 21,String,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
result,SIMPLE_NAME, line no: 21,alphabet,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
result,SIMPLE_NAME, line no: 21,valueOf,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
result + String.valueOf(alphabet.charAt(i)),INFIX_EXPRESSION, line no: 21,String,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
result + String.valueOf(alphabet.charAt(i)),INFIX_EXPRESSION, line no: 21,result,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
result + String.valueOf(alphabet.charAt(i)),INFIX_EXPRESSION, line no: 21,alphabet,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
result + String.valueOf(alphabet.charAt(i)),INFIX_EXPRESSION, line no: 21,valueOf,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
result,SIMPLE_NAME, line no: 21,String,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
result,SIMPLE_NAME, line no: 21,alphabet,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
result,SIMPLE_NAME, line no: 21,valueOf,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
String.valueOf(alphabet.charAt(i)),METHOD_INVOCATION, line no: 21,String,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
String.valueOf(alphabet.charAt(i)),METHOD_INVOCATION, line no: 21,alphabet,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
String.valueOf(alphabet.charAt(i)),METHOD_INVOCATION, line no: 21,valueOf,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
String.valueOf(alphabet.charAt(i)),METHOD_INVOCATION, line no: 21,alphabet.charAt(i),METHOD_INVOCATION, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
String,SIMPLE_NAME, line no: 21,alphabet,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
String,SIMPLE_NAME, line no: 21,valueOf,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
valueOf,SIMPLE_NAME, line no: 21,String,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
valueOf,SIMPLE_NAME, line no: 21,alphabet,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
alphabet.charAt(i),METHOD_INVOCATION, line no: 21,charAt,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
String,SIMPLE_NAME, line no: 15,result,SIMPLE_NAME, 1.9767441860465116, 0.9767441860465116, 1.0, 0.0, 0.0, 1.0
String,SIMPLE_NAME, line no: 15,alphabet,SIMPLE_NAME, 1.9767441860465116, 0.9767441860465116, 1.0, 0.0, 0.0, 1.0
result,SIMPLE_NAME, line no: 15,String,SIMPLE_NAME, 1.9767441860465116, 0.9767441860465116, 1.0, 0.0, 0.0, 1.0
result,SIMPLE_NAME, line no: 15,"",STRING_LITERAL, 1.9767441860465116, 0.9767441860465116, 1.0, 0.0, 0.0, 1.0
result,SIMPLE_NAME, line no: 15,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ",STRING_LITERAL, 1.9767441860465116, 0.9767441860465116, 1.0, 0.0, 0.0, 1.0
"",STRING_LITERAL, line no: 15,result,SIMPLE_NAME, 1.9767441860465116, 0.9767441860465116, 1.0, 0.0, 0.0, 1.0
"",STRING_LITERAL, line no: 15,alphabet,SIMPLE_NAME, 1.9767441860465116, 0.9767441860465116, 1.0, 0.0, 0.0, 1.0
String,SIMPLE_NAME, line no: 16,result,SIMPLE_NAME, 1.9767441860465116, 0.9767441860465116, 1.0, 0.0, 0.0, 1.0
String,SIMPLE_NAME, line no: 16,alphabet,SIMPLE_NAME, 1.9767441860465116, 0.9767441860465116, 1.0, 0.0, 0.0, 1.0
alphabet,SIMPLE_NAME, line no: 16,String,SIMPLE_NAME, 1.9767441860465116, 0.9767441860465116, 1.0, 0.0, 0.0, 1.0
alphabet,SIMPLE_NAME, line no: 16,"",STRING_LITERAL, 1.9767441860465116, 0.9767441860465116, 1.0, 0.0, 0.0, 1.0
alphabet,SIMPLE_NAME, line no: 16,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ",STRING_LITERAL, 1.9767441860465116, 0.9767441860465116, 1.0, 0.0, 0.0, 1.0
"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ",STRING_LITERAL, line no: 16,result,SIMPLE_NAME, 1.9767441860465116, 0.9767441860465116, 1.0, 0.0, 0.0, 1.0
"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ",STRING_LITERAL, line no: 16,alphabet,SIMPLE_NAME, 1.9767441860465116, 0.9767441860465116, 1.0, 0.0, 0.0, 1.0
num,SIMPLE_NAME, line no: 18,0,NUMBER_LITERAL, 1.9767441860465116, 0.9767441860465116, 1.0, 0.0, 0.0, 1.0
0,NUMBER_LITERAL, line no: 18,num,SIMPLE_NAME, 1.9767441860465116, 0.9767441860465116, 1.0, 0.0, 0.0, 1.0
