gcd(a % b b),METHOD_INVOCATION, line no: 19,gcd,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
gcd(a % b b),METHOD_INVOCATION, line no: 19,a,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
gcd(a % b b),METHOD_INVOCATION, line no: 19,b,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
gcd(a % b b),METHOD_INVOCATION, line no: 19,a % b,INFIX_EXPRESSION, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
gcd,SIMPLE_NAME, line no: 19,a,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
gcd,SIMPLE_NAME, line no: 19,b,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
a % b,INFIX_EXPRESSION, line no: 19,a,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
a % b,INFIX_EXPRESSION, line no: 19,b,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
a,SIMPLE_NAME, line no: 19,b,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
b,SIMPLE_NAME, line no: 19,a,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
b,SIMPLE_NAME, line no: 19,gcd,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
b,SIMPLE_NAME, line no: 19,a,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
b,SIMPLE_NAME, line no: 16,0,NUMBER_LITERAL, 1.9375, 0.9375, 1.0, 0.0, 0.0, 1.0
0,NUMBER_LITERAL, line no: 16,b,SIMPLE_NAME, 1.9375, 0.9375, 1.0, 0.0, 0.0, 1.0
a,SIMPLE_NAME, line no: 19,gcd,SIMPLE_NAME, 1.9166666666666665, 0.9166666666666666, 1.0, 0.0, 0.0, 1.0
a,SIMPLE_NAME, line no: 19,0,NUMBER_LITERAL, 1.9166666666666665, 0.9166666666666666, 1.0, 0.0, 0.0, 1.0
a,SIMPLE_NAME, line no: 19,a % b,INFIX_EXPRESSION, 1.9166666666666665, 0.9166666666666666, 1.0, 0.0, 0.0, 1.0
b,SIMPLE_NAME, line no: 19,gcd,SIMPLE_NAME, 1.9166666666666665, 0.9166666666666666, 1.0, 0.0, 0.0, 1.0
b,SIMPLE_NAME, line no: 19,0,NUMBER_LITERAL, 1.9166666666666665, 0.9166666666666666, 1.0, 0.0, 0.0, 1.0
b,SIMPLE_NAME, line no: 19,a % b,INFIX_EXPRESSION, 1.9166666666666665, 0.9166666666666666, 1.0, 0.0, 0.0, 1.0
gcd,SIMPLE_NAME, line no: 19,0,NUMBER_LITERAL, 1.9090909090909092, 0.9090909090909091, 1.0, 0.0, 0.0, 1.0
gcd,SIMPLE_NAME, line no: 19,gcd(a % b b),METHOD_INVOCATION, 1.9090909090909092, 0.9090909090909091, 1.0, 0.0, 0.0, 1.0
gcd,SIMPLE_NAME, line no: 19,a % b,INFIX_EXPRESSION, 1.9090909090909092, 0.9090909090909091, 1.0, 0.0, 0.0, 1.0
a % b,INFIX_EXPRESSION, line no: 19,gcd,SIMPLE_NAME, 1.9090909090909092, 0.9090909090909091, 1.0, 0.0, 0.0, 1.0
a % b,INFIX_EXPRESSION, line no: 19,0,NUMBER_LITERAL, 1.9090909090909092, 0.9090909090909091, 1.0, 0.0, 0.0, 1.0
