(Math.sqrt(n) + 1.0),PARENTHESIZED_EXPRESSION, line no: 18,Math.sqrt(n) + 1.0,INFIX_EXPRESSION, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0
Math.sqrt(n) + 1.0,INFIX_EXPRESSION, line no: 18,(Math.sqrt(n) + 1.0),PARENTHESIZED_EXPRESSION, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0
(int)(Math.sqrt(n) + 1.0),CAST_EXPRESSION, line no: 18,(Math.sqrt(n) + 1.0),PARENTHESIZED_EXPRESSION, 0.8888888888888888, 0.0, 0.0, 0.0, 0.8888888888888888, 1.0
(int)(Math.sqrt(n) + 1.0),CAST_EXPRESSION, line no: 18,Math.sqrt(n) + 1.0,INFIX_EXPRESSION, 0.8888888888888888, 0.0, 0.0, 0.0, 0.8888888888888888, 1.0
(Math.sqrt(n) + 1.0),PARENTHESIZED_EXPRESSION, line no: 18,(int)(Math.sqrt(n) + 1.0),CAST_EXPRESSION, 0.8888888888888888, 0.0, 0.0, 0.0, 0.8888888888888888, 1.0
Math.sqrt(n) + 1.0,INFIX_EXPRESSION, line no: 18,(int)(Math.sqrt(n) + 1.0),CAST_EXPRESSION, 0.8888888888888888, 0.0, 0.0, 0.0, 0.8888888888888888, 1.0
new ArrayList<Integer>(),CLASS_INSTANCE_CREATION, line no: 27,new ArrayList<Integer>(0),CLASS_INSTANCE_CREATION, 0.8888888888888888, 0.0, 0.0, 0.0, 0.8888888888888888, 1.0
(Math.sqrt(n) + 1.0),PARENTHESIZED_EXPRESSION, line no: 18,Math.sqrt(n),METHOD_INVOCATION, 0.75, 0.0, 0.0, 0.0, 0.75, 1.0
Math.sqrt(n) + 1.0,INFIX_EXPRESSION, line no: 18,Math.sqrt(n),METHOD_INVOCATION, 0.75, 0.0, 0.0, 0.0, 0.75, 1.0
Math.sqrt(n),METHOD_INVOCATION, line no: 18,(Math.sqrt(n) + 1.0),PARENTHESIZED_EXPRESSION, 0.75, 0.0, 0.0, 0.0, 0.75, 1.0
Math.sqrt(n),METHOD_INVOCATION, line no: 18,Math.sqrt(n) + 1.0,INFIX_EXPRESSION, 0.75, 0.0, 0.0, 0.0, 0.75, 1.0
get_factors,SIMPLE_NAME, line no: 23,GET_FACTORS,SIMPLE_NAME, 0.7071067811865475, 0.0, 0.0, 0.0, 1.0, 0.7071067811865475
(int)(Math.sqrt(n) + 1.0),CAST_EXPRESSION, line no: 18,Math.sqrt(n),METHOD_INVOCATION, 0.6666666666666666, 0.0, 0.0, 0.0, 0.6666666666666666, 1.0
